text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/4/2018 11:53,True,1.03695e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Dear   please address These unwanted deductions are becoming too manyCc,0,9/4/2018 11:43,True,1.03694e+18,Complaintsboxng,0,False,,,Nigeria,en,0.45
Hello Thank you for choosing GTBank We noticed your tweet on our main handle and we are concerned,0,9/4/2018 11:39,True,1.03694e+18,gtbank_help,0,False,,,,en,0.16666666666666666
these are the ref numbers  or both failed and I was charged  both and no refund of my kacc,0,9/4/2018 11:33,False,1.03694e+18,Johnnycrane007,0,False,,,,en,-0.5
Cc   I Hope This Claim Is NOT True Cause If It Is I Will S,0,9/4/2018 11:33,True,1.03694e+18,Snazzycc,0,False,,,,en,-0.175
Hi i just got a standing order debit for my ATM card  Unfortunately  the account was opened in phc,0,9/4/2018 11:25,True,1.03694e+18,CorneliusIbeh,0,False,,,"Lagos,  Nigeria",en,-0.5
it's now been  full days since we've been unable to execute transactions on GTWorld with fing,0,9/4/2018 11:23,True,1.03694e+18,authorwales,1,False,,,Lagos,en,-0.07500000000000001
Even text from mtn to mtn is free,0,9/4/2018 11:16,False,1.03694e+18,Olahevan,0,False,,,Nigeria,en,0.4
Kindly follow us on  and send us a direct message with details on your complaintinquiry t,0,9/4/2018 11:08,True,1.03693e+18,gtbank_help,0,False,,,,en,0.35
Hello  we apologize for your experience Kindly send your account number date of,0,9/4/2018 10:10,True,1.03692e+18,keystonebankng,0,False,,,Nigeria,en,0.6
I recharge my airtel num  last night with  first wch was debited and not credited and ag,0,9/4/2018 10:02,True,1.03692e+18,lubicandyjigga,0,False,,,Abuja,en,0.125
Sorry Already solved You've got inefficient respond and replied,0,9/4/2018 9:58,False,1.03692e+18,PrincetonDemien,0,False,,,Lagos,en,-0.5
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/4/2018 9:48,True,1.03691e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,1,9/4/2018 9:42,True,1.03691e+18,gtbank_help,0,False,,,,en,0.16666666666666666
More like they don't have anything reasonable to say,3,9/4/2018 9:37,False,1.03691e+18,drictech,0,False,,,"Lagos, Nigeria",en,0.35
Simply the best,0,9/4/2018 9:35,False,1.03691e+18,Recipe09,0,False,,,"Abuja, Nigeria",en,0.5
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/4/2018 9:33,True,1.03691e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/4/2018 9:27,True,1.03691e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/4/2018 9:26,True,1.03691e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/4/2018 9:14,True,1.03691e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,9/4/2018 9:12,True,1.0369e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/4/2018 9:09,True,1.0369e+18,gtbank_help,0,False,,,,en,0.16666666666666666
hello please I have been trying to activate my gtb mobile app on my new phone but can't  after fillin,0,9/4/2018 9:04,True,1.0369e+18,baltimoreGE,0,False,,,"Manchester, England",en,0.13636363636363635
You both DMing yasefs now Wonderful,0,9/4/2018 9:02,False,1.0369e+18,tbanj_,0,False,,,,en,1.0
This is your own doing brosyou have a valid complaint iff t,1,9/4/2018 8:56,True,1.0369e+18,ddmjajayi,0,False,,,,en,0.15
Good morning please I was sent money since last week but I haven't received it The sender has reache,0,9/4/2018 8:49,True,1.0369e+18,Jeffrey_JaMez,0,False,,,Your Head!!!!! (<U+02D8><U+032F><U+02D8> ) ( <U+02D8><U+02D8><U+032F>),en,0.35
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/4/2018 8:42,True,1.0369e+18,gtbank,1,False,,,"Lagos, Nigeria",en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,2,9/4/2018 8:38,True,1.0369e+18,gtbank,2,False,,,"Lagos, Nigeria",en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/4/2018 8:34,True,1.0369e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly f,0,9/4/2018 8:32,True,1.03689e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/4/2018 8:30,True,1.03689e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Pls I mistakenly recharge my glo line  instead of  kindly please help do the needful to,0,9/4/2018 8:16,True,1.03689e+18,festosandrew,0,False,,,,en,0.6
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/4/2018 8:16,True,1.03689e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,9/4/2018 8:15,True,1.03689e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/4/2018 8:14,True,1.03689e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,9/4/2018 8:12,True,1.03689e+18,gtbank_help,0,False,,,,en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,9/4/2018 8:08,True,1.03689e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,1,9/4/2018 8:07,True,1.03689e+18,gtbank_help,0,False,,,,en,0.3833333333333333
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,1,9/4/2018 8:03,True,1.03689e+18,gtbank,0,False,,,"Lagos, Nigeria",en,0.16666666666666666
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,9/4/2018 8:01,True,1.03689e+18,gtbank,0,False,,,"Lagos, Nigeria",en,0.16666666666666666
kindly check your DM,0,9/4/2018 7:58,False,1.03689e+18,queenaise,0,False,,,Nigeria,en,0.6
Criminals every where specially,1,9/4/2018 7:52,False,1.03688e+18,goldokonkwo,0,False,,,"Port Harcourt, Nigeria",en,0.35714285714285715
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,0,9/4/2018 7:48,True,1.03688e+18,gtbank_help,0,False,,,,en,0.3833333333333333
I tired withdrawing from the atm and I was debited and the money was not returned It,0,9/4/2018 7:20,True,1.03688e+18,Stevendeao,0,False,,,Nigeria,en,-0.4
there was a time I was so excited about opening a gtbank savings account thinking,0,9/4/2018 7:16,True,1.03688e+18,Stevendeao,0,False,,,Nigeria,en,0.375
Azin ehn I'm fine with the email alert only plus I can always login  check my account,1,9/4/2018 7:05,True,1.03687e+18,Mystiquethaboss,0,False,,,"Lagos, Nigeria",en,0.20833333333333331
The amount they deduct monthly is too much honestly,0,9/4/2018 7:03,False,1.03687e+18,tolukuyoro,0,False,,,lagos/ibadan...,en,0.6
pls gtb I made use of card less withdrawer day ad had transactn failed ad I was debit k pls help me it my last,0,9/4/2018 6:35,False,1.03687e+18,Johnnycrane007,0,False,,,,en,-0.2222222222222222
Am seriously thinking about ditching GTB It deducts all sorts of deductions from my account I nev,0,9/4/2018 5:13,True,1.03684e+18,frankoroiwi,0,False,,,,en,-0.3333333333333333
Please talk to me about sterling bankAm seriously considering ditching GTB Ti,0,9/4/2018 5:00,True,1.03684e+18,frankoroiwi,0,False,,,,en,-0.3333333333333333
They are bloody thieves they don't have a fixed amount  they ju,1,9/4/2018 4:41,True,1.03684e+18,NelliKombs,1,False,,,,en,-0.35000000000000003
Good morning My mobile app is not working Dunno why is not and the first time I did it,0,9/3/2018 23:22,True,1.03676e+18,MoyosoreOlapeju,0,False,,,"Ikorudu, Nigeria",en,0.475
Ok  its easy for you to get back quickly on Twitter and promote it as if,0,9/3/2018 23:20,True,1.03676e+18,AhmadBalewa,0,False,,,Bauchi ,en,0.31666666666666665
Not clear bro,0,9/3/2018 23:12,False,1.03675e+18,Adetunj247,0,False,,,,en,-0.05000000000000001
Fucking assholes,0,9/3/2018 23:02,False,1.03675e+18,zaynab__,0,False,,,,en,-0.6
GTB  Whats wrong with your network again,1,9/3/2018 22:33,False,1.03674e+18,femo_femo,0,False,,,,en,-0.5
Really waiting for them to respond,1,9/3/2018 22:11,False,1.03674e+18,Nwagboprince1,1,False,,,"Abia, Nigeria",en,0.2
GTB even charges  for local transfer   this is not right honestly,0,9/3/2018 21:39,False,1.03673e+18,wale1960,3,False,,,KETU ,en,0.15238095238095234
I am totally disappointed with the service I received at your branch at ketukosofe b,0,9/3/2018 21:24,True,1.03673e+18,Blessin09686943,0,False,,,"Lagos, Nigeria",en,-0.75
If  million people check their bank account balance via USSD code the bank charge is exactly N million,6,9/3/2018 20:42,True,1.03672e+18,visitxdream,1,False,,,"Lagos, Nigeria",en,0.25
Why are you guys reversing my transfer tonight Why won't it go through What's wrong with you guys every time prob,1,9/3/2018 19:22,True,1.0367e+18,Riiichard_ez,0,False,,,Lagos / Portharcourt,en,-0.5
Do u guys now charge naira for transfer to other banks cus that is what u guys hav,0,9/3/2018 19:19,True,1.0367e+18,whitney_005,0,False,,,,en,-0.125
I sent a DM already Kindly check it out Thanks,0,9/3/2018 19:06,False,1.03669e+18,Oreosoundzz,0,False,,,"Ilorin, Nigeria",en,0.4
Hello Thank you for talking to us We noticed your direct message on our main handle and are concerned  W,0,9/3/2018 18:49,True,1.03669e+18,gtbank_help,0,False,,,,en,0.13333333333333333
I'm practically tired of your bank You keep deducting my   every single day just lik,0,9/3/2018 18:38,True,1.03668e+18,Gracymama1,0,False,,,Abuja/ PH,en,-0.2357142857142857
I no wan see this kain excuse when Salah and Mane f^ sht up vs AFC o,0,9/3/2018 18:27,False,1.03668e+18,rijiriji,0,False,,,"Friend Zone, Abuja",en,0.025
Hi please I keep getting declined transactions on my Naira debit card  hence I'm unable to,0,9/3/2018 18:23,True,1.03668e+18,kayseeee_,0,False,,,,en,-0.5
Spare me the robotic response Many of you are clueless and insensitive to customers' plight You can,0,9/3/2018 18:07,True,1.03668e+18,CyberHalogen,0,False,,,CyberSpace,en,0.2
cant top up my phone using  Should i be worried,0,9/3/2018 17:46,False,1.03667e+18,NisforNora,0,False,,, Global baby ,en,0.5
Good evening   its been  hours since I resupplied details of the missing transaction Updates please ReformjaBanks,0,9/3/2018 17:46,False,1.03667e+18,Steavihn,0,False,,,,en,0.25
will deduct ur money for using dere fast track even when ure dere customerd fraud in d bankin,1,9/3/2018 17:24,True,1.03667e+18,remylees,1,False,,,Nigeria,en,0.2
Kindly reply my message Already sent a dm too,0,9/3/2018 17:16,False,1.03666e+18,Olusanyaseyi2,0,False,,,"Ikorodu,Lagos",en,0.6
I was surprised when I saw the alert I have to called him to confirm if he use my acct,0,9/3/2018 17:02,True,1.03666e+18,oketoyinff,0,False,,,Lagos,en,0.1
Next time don't give anybody your vital information irrespective whom the person is,0,9/3/2018 16:55,False,1.03666e+18,Kingschurrley,0,False,,,"Lagos state, Nigeria",en,0.05
My POS is showing download  pin key What should i do It has really affected my sales today and I d,0,9/3/2018 16:21,True,1.03665e+18,rotimmy1,0,False,,,,en,0.1
i have an issue kindly check your dm,0,9/3/2018 16:19,False,1.03665e+18,mtagunbiade,0,False,,,,en,0.6
please I have ran out of patience I have been patient enough since the th of August I don try I want my money right away,0,9/3/2018 16:09,False,1.03665e+18,yemstokmfr,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6358039,3.311679",en,0.14285714285714285
It's my money I am asking for I didn't ask you for a loan It's past business hours again and my money hasn't bee,0,9/3/2018 16:06,True,1.03665e+18,yemstokmfr,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6358039,3.311679",en,-0.25
Exactly even the banks that should have stood against it are making excuses for the network providers,0,9/3/2018 16:05,False,1.03665e+18,modester_john,1,False,,,"Lagos, Nigeria",en,0.25
Good evening I don't understand why it's taking you forever to refund my account I explained to you earlier how,0,9/3/2018 16:05,True,1.03665e+18,yemstokmfr,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6358039,3.311679",en,0.35
Okay,0,9/3/2018 15:45,False,1.03664e+18,Starboipresh,0,False,,,Festac town,en,0.5
Hello   My mum's  pin has been disabled and she needs to reset using her ATM card She als,0,9/3/2018 15:33,True,1.03664e+18,LuyiDee,0,False,,,Nigeria,en,-0.2
